   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Professor Pro

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Professor Pro
   Professor Pro
   Melee main Fox
   Other Melee
   characters Peach, Falco
   Project M main Snake
   Other Project M
   character Fox
   Former crews Out of Control, Team Toast, VwS Gaming
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 56th
   PM Icon.png PMRank 2016: 12th
   Winnings Super Smash Bros. Melee ~$4,918.98
   PM Icon.png ~$5,797.27
   Additional info
   Real name Aaron Thomas
   Birth date June 4, 1991 (age 27)
   Location London, England  United Kingdom

   Professor Pro is an English smasher from London who mains Fox in Melee, currently ranked 1st on the United Kingdom Melee Power Rankings, 6th on the European Melee Power Rankings, and 56th on the 2018 MPGR. He quit maining Peach in 2008 and has gone on to main Fox exclusively. Since then, he became known as one of the best Fox players in Europe, as well as one of the most technical. He had a notable set win at Paragon Los Angeles 2015 against Hungrybox, winning 2-1, and also defeated Leffen 3-2 in winners finals of Kickstart 7, although he lost the following two sets in Grand Finals. His other notable wins include S2J, Ice, Shroomed, La Luna, MacD, KJH, MikeHaze, Wobbles, Nintendude, n0ne, and Dizzkidboogie.

   Professor Pro is also well known around the world for his performance with his Snake in Project M, achieving strong tournament placings and pushing the PM Snake metagame. He is considered to be the best Project M player outside the United States. Professor Pro was formerly ranked 12th on the PMRank 2016.

   He started playing Melee when the game came out with his friend Andre, but when he found out the advanced techniques in around April 2007, his friend decided to retire from Smash, while he carried on playing it and joined in with the competitive side of the game. He has caught the eyes of VwS Gaming (previously known as Reign eSports) and they have picked him up on their team, where he hopes to expand his Smash career. He left VwS Gaming on January 3rd, 2017^.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Ultimate
     * 3 Trivia
     * 4 External links
     * 5 Gameplay videos
          + 5.1 Super Smash Bros. Melee
          + 5.2 Project M
     * 6 References

Tournament historyedit

   Professor Pro gained recognition as a top professional Project M player at B.E.A.S.T 4, where he took 2nd place in the Project M tournament after defeating Leffen 3-2 in losers' finals and bringing Armada to game 5 in grand finals before losing the set 2-3. He then became the first player ever to take a set off of Armada in a Project M tournament during Smash or DI winners' finals, which he won 3-1, although Armada still ended up defeating him 3-1 in two consecutive sets of grand finals to take the tournament.

   Professor Pro later attended his first North American tournament at SKTAR 3, where he took 3rd place in Project M singles, defeating players such as Junebug and Strong Bad in winners' bracket, and also taking out Mew2King 3-2 in winners' semis, before losing to Emukiller 1-3 in winners' finals and then to Mew2King 0-3 in a rematch in losers' finals. He also placed 7th in Project M doubles with Strong Bad. One notable event that occurred at the tournament was a $100 money match between Professor Pro and Rolex, in which Professor Pro ended up winning 4-2, solidifying his position as the best Project M Snake player in the world at the time.

   Professor Pro's second North American tournament was The Big House 4 five months later. In the top 32 bracket of Project M singles, he swept through winners', defeating Westballz 2-0, Oro?! 3-0, ZeRo 3-2, and Mew2King 3-0 to make it to grand finals against ZeRo. After losing a very close first set 2-3, he lost the second set 0-3, placing 2nd in the tournament. In Project M doubles, he teamed with Armada and made it to the top 8 bracket from winners' before losing to Junebug & Pink Fresh 0-2 and then to Oro?! & Ripple 0-2, placing 5th.

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   Categories:
     * British smashers
     * Fox professionals (SSBM)
     * Snake professionals (PM)
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2016 SSBMRank top 25
     * 2017 SSBMRank ranked players
     * PMRank 2016 ranked players
     * VIP players
     * Project M developers
     * Back Room members
     * Panelists

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 25 January 2019, at 15:05.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
