   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Amsah

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                            Amsah "Nihonjin"
                                                Amsah
                     Melee main    Sheik
   Other Melee
   characters Fox, Marth
                  Project M main Ivysaur
                       Crew(s)       Asterion
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 64th
                                            Additional info
                        Real name        Amsah D. Augustuszoon
                        Birth date       December 23, 1986 (age 32)
                         Location        Amsterdam  The Netherlands

          For the similarly named Japanese Yoshi player, see aMSa.

   Amsah is a smasher from Amsterdam, The Netherlands who mains Sheik in Melee. He is currently ranked 1st on the Dutch Melee Power Rankings, 5th on the European Melee Power Rankings, and 64th on the 2018 MPGR, and was considered to be best European smasher before Armada and the second-best in the 2009-2011 era, and is still considered one of the greatest European players of all time.

   Amsah is sponsored by Asterion since January 19th, 2017^.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 Trivia
     * 4 External links
     * 5 Gameplay videos
          + 5.1 Super Smash Bros. Melee
     * 6 References

Tournament historyedit

   Amsah entered the Dutch Smash scene in March 2005. After seeing some videos of professional Japanese Sheik player Captain Jack, he claimed to not be impressed by his skills in a now legendary post. Amsah attended Dutch Tournament 10 and played against Captain Jack in friendlies, but was 3-stocked multiple times (including being 3-stocked by Captain Jack's Mr. Game & Watch). Amsah did do surprisingly well in the tournament itself, however, where he took 9th place after losing to Kirby Squad and Marc.

   However, Amsah soon started attending a number of following tournaments, in which he showed that he was making impressive progress. Soon he was able to take on some of the best Dutch players at the time. He finished second at several tournaments, often losing to players such as Remen or Kirby Squad. He won his first tournament, JST4, in July 2005, defeating Utto in grand finals.

   After this, Amsah's skill level skyrocketed and he managed to place higher than Remen at ATM2 in November 2005, thus claiming the title of the best Dutch smasher. However, he didn't play against Remen at any point during the tournament. Amsah finally managed to defeat Remen in tournament in February 2006, winning ATM3 and establishing himself as the best Dutch smasher.

   This was not the end of Amsah's spectacular improvement. In April 2006, he took on Captain Jack again in grand finals at XTC3. Captain Jack still won, though the defeat was significantly closer than at DT10, with Amsah winning the first set of grand finals after coming out of the losers' bracket.

   In the summer of 2006, Amsah traveled to Sweden to attend The Renaissance of Smash 3, where he faced the best Swedish player of the time, Ek. They met in winners' finals, which was a close and intense set. The final match of the set, however, is regarded by many to be one of the greatest matches ever recorded, being one of the greatest comebacks of all time in smash. With the score tied 3-3, Ek managed to gain a two-stock lead whilst only taking 7% damage. Ek soon had a three-stock lead whilst at 140% damage. Amsah managed to start a comeback, taking two stocks off of Ek, though when Ek still had two fresh stocks, Amsah was on his last stock with 108% damage. This made it seem even more impossible to win, though Amsah's smart play allowed him to take Ek to his last stock. After barely surviving some of Ek's moves, Amsah managed to continue his comeback and win the match with 162% damage on his last stock. This became the origin of a popular European expression, 'pulling an Amsah'.
   Afterwards, Amsah defeated Ek once again in grand finals, and won the tournament. Amsah was considered by many to be the best player in Europe after RoS3.

   In December 2006, Amsah got a chance to meet Captain Jack again, at JST5. He lost to Captain Jack in winners' finals, but after eliminating Ek in losers' finals, Amsah managed to win both sets of grand finals against Captain Jack, winning the tournament. In July 2007, Amsah also won The Renaissance of Smash 4, winning both sets of grand finals against Aldwyn. In February 2008, at Epita Smash Arena 2, Amsah defeated Japanese smasher Masashi in winners' semis, and then proceeded to once again defeat Captain Jack in both winners' finals and grand finals.

   Amsah lost his title of the best European smasher in 2009. At SMASH ATTACK in April 2009, Amsah lost to Zgetto in winners' semis, and was then eliminated by Armada 0-4 in losers' finals. Shortly after, at Epita Smash Arena 3, he lost to Armada 0-4 once again in grand finals. After Armada attended GENESIS and placed 2nd, he said that Amsah would have also made it into top 3 if he had attended. Amsah proved this in January 2010, when he attended Pound 4. He managed to defeat top American players such as Jman and Zhu, and even managed to eliminate Armada 3-1 in losers' semis. He was then eliminated by Hungrybox 0-3 in losers' finals. Amsah's losses to Armada in European tournaments remained consistent, however, as he lost to Armada in grand finals 1-4 at Berlin Calling, 0-4 at Epita Smash Arena 4, and 0-4 at B.E.A.S.T. Amsah later attended Pound V and Apex 2012, where he placed 9th and 33rd in Melee singles, respectively.

   Amsah soon became somewhat inactive in the European scene, only showing up to Dutch regional tournaments. He made his first international appearance in more than two years at Republic of Fighters 3, where he placed 9th in Melee singles. He also placed 3rd in doubles with Faab.

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 placement 2v2 placement      Partner
   Mission Complete 4      January 28th, 2017     2nd           —             —
   Amsterdam Smash Event 3 April 30th, 2017       4th           —             —
   SuperPharmaSmash 2      August 4th-6th, 2017   2nd           2nd           Epikfaal
   Sector Z                November 12th, 2017    2nd           —             —

Triviaedit

     * Throughout his entire Melee career, Amsah's Sheik was notably never 4-stocked by anyone in any tournament match, though after nearly 10 years this streak finally came to an end at B.E.A.S.T 5, when Armada four-stocked his Sheik with Peach during game 2 of their losers' quarters set.
     * Amsah likes to team up with smashers who are far below his own skill level. For instance, he teamed up with his own friend Natta, Linkje and Utto's sister Rinda. These people function as "tank" for Amsah, giving him stocks when he gets KO'd.
     * Due to the similarities of their tags, Amsah and Japanese Yoshi player aMSa played a best of 5 "grudge match" in friendlies at Pound 2016, with Amsah winning 3-2 after several close games.

External linksedit

     * Twitter account

Gameplay videosedit

Super Smash Bros. Meleeedit

     * Amsah pulling an amazing comeback versus Ek at RoS3
          + A different version with reactions afterwards

Referencesedit


   Ads keep SmashWiki independent and free :)
   Categories:
     * Dutch smashers
     * Sheik professionals (SSBM)
     * VIP players
     * 2010 RetroSSBMRank ranked players
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players
     * Smashboards moderators
     * Back Room members
     * Panelists
     * Project M developers

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 30 January 2019, at 15:22.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
